Date,Price,Open,High,Low,Vol.,Change %
"Jan 01, 2018","1,322.80","1,341.15","1,347.40","1,317.50",1.35M,-2.06%
"Jan 02, 2018","1,315.60","1,330.00","1,334.80","1,310.10",1.92M,-0.54%
"Jan 03, 2018","1,319.33","1,316.00","1,334.50","1,315.60",1.26M,0.28%
"Jan 04, 2018","1,328.55","1,325.00","1,331.00","1,320.00",913.08K,0.70%
"Jan 05, 2018","1,344.60","1,325.00","1,349.75","1,325.00",1.15M,1.21%
"Jan 08, 2018","1,357.20","1,350.00","1,363.42","1,340.92",1.24M,0.94%
"Jan 09, 2018","1,354.50","1,357.50","1,360.50","1,338.28",2.15M,-0.20%
"Jan 10, 2018","1,403.30","1,355.50","1,408.00","1,347.33",3.37M,3.60%
"Jan 11, 2018","1,395.25","1,405.00","1,410.95","1,391.10",2.52M,-0.57%
"Jan 12, 2018","1,388.17","1,402.50","1,402.50","1,370.28",3.36M,-0.51%
"Jan 15, 2018","1,373.05","1,388.58","1,404.00","1,367.53",1.46M,-1.09%
"Jan 16, 2018","1,425.42","1,378.00","1,430.83","1,375.28",4.27M,3.81%
"Jan 17, 2018","1,444.47","1,435.00","1,462.50","1,431.08",4.28M,1.34%
"Jan 18, 2018","1,459.10","1,448.50","1,466.50","1,434.03",2.21M,1.01%
"Jan 19, 2018","1,479.65","1,465.28","1,491.00","1,451.83",1.82M,1.41%
"Jan 22, 2018","1,558.20","1,480.50","1,567.35","1,461.00",4.37M,5.31%
"Jan 23, 2018","1,551.00","1,557.47","1,571.17","1,545.03",3.24M,-0.46%
"Jan 24, 2018","1,587.30","1,545.00","1,629.53","1,541.33",5.62M,2.34%
"Jan 25, 2018","1,560.53","1,587.50","1,589.90","1,540.50",3.83M,-1.69%
"Jan 29, 2018","1,599.42","1,565.70","1,612.50","1,561.00",3.14M,2.49%
"Jan 30, 2018","1,576.42","1,590.00","1,601.90","1,571.85",1.57M,-1.44%
"Jan 31, 2018","1,556.17","1,568.50","1,575.00","1,549.30",3.04M,-1.28%
"Feb 01, 2018","1,569.30","1,562.00","1,595.00","1,544.40",2.40M,0.84%
"Feb 02, 2018","1,576.83","1,560.00","1,595.00","1,551.72",2.46M,0.48%
"Feb 05, 2018","1,551.60","1,555.00","1,594.00","1,538.42",2.76M,-1.60%
"Feb 06, 2018","1,498.62","1,505.00","1,538.58","1,492.50",2.66M,-3.41%
"Feb 07, 2018","1,477.53","1,513.50","1,515.50","1,473.72",2.18M,-1.41%
"Feb 08, 2018","1,487.10","1,489.88","1,513.80","1,479.50",2.76M,0.65%
"Feb 09, 2018","1,485.85","1,475.00","1,497.00","1,448.33",2.10M,-0.08%
"Feb 12, 2018","1,483.65","1,489.15","1,511.67","1,477.78",1.97M,-0.15%
"Feb 14, 2018","1,455.90","1,485.00","1,487.22","1,446.25",2.85M,-1.87%
"Feb 15, 2018","1,462.92","1,465.97","1,471.50","1,452.55",2.47M,0.48%
"Feb 16, 2018","1,466.53","1,461.50","1,499.80","1,461.50",2.52M,0.25%
"Feb 19, 2018","1,461.80","1,472.50","1,476.65","1,447.60",1.57M,-0.32%
"Feb 20, 2018","1,472.38","1,464.00","1,492.53","1,463.95",1.89M,0.72%
"Feb 21, 2018","1,521.15","1,487.00","1,531.30","1,480.03",3.09M,3.31%
"Feb 22, 2018","1,525.10","1,526.00","1,539.50","1,511.25",3.46M,0.26%
"Feb 23, 2018","1,537.90","1,525.00","1,544.50","1,496.05",3.36M,0.84%
"Feb 26, 2018","1,515.85","1,537.50","1,544.97","1,510.60",1.36M,-1.43%
"Feb 27, 2018","1,521.17","1,520.50","1,539.28","1,516.00",1.72M,0.35%
"Feb 28, 2018","1,517.53","1,517.50","1,531.97","1,510.72",2.71M,-0.24%
"Mar 01, 2018","1,518.85","1,524.50","1,530.60","1,510.00",1.72M,0.09%
"Mar 05, 2018","1,552.92","1,524.50","1,556.83","1,516.47",2.86M,2.24%
"Mar 06, 2018","1,521.40","1,561.00","1,563.50","1,515.08",1.91M,-2.03%
"Mar 07, 2018","1,513.72","1,535.00","1,544.50","1,509.25",1.92M,-0.50%
"Mar 08, 2018","1,501.97","1,527.45","1,527.45","1,493.75",1.95M,-0.78%
"Mar 09, 2018","1,517.05","1,502.50","1,531.60","1,488.60",1.87M,1.00%
"Mar 12, 2018","1,526.08","1,521.50","1,541.95","1,517.75",2.09M,0.60%
"Mar 13, 2018","1,443.40","1,462.45","1,469.85","1,436.00",88.07M,-5.42%
"Mar 14, 2018","1,443.45","1,446.47","1,461.53","1,437.53",3.67M,0.00%
"Mar 15, 2018","1,434.85","1,447.50","1,451.28","1,427.80",2.35M,-0.60%
"Mar 16, 2018","1,412.85","1,434.40","1,436.00","1,402.50",7.20M,-1.53%
"Mar 19, 2018","1,415.50","1,414.50","1,424.00","1,410.00",3.49M,0.19%
"Mar 20, 2018","1,432.42","1,410.00","1,436.60","1,409.50",4.02M,1.20%
"Mar 21, 2018","1,428.38","1,436.25","1,442.15","1,425.00",3.91M,-0.28%
"Mar 22, 2018","1,415.67","1,429.97","1,437.97","1,411.28",2.33M,-0.89%
"Mar 23, 2018","1,409.08","1,401.00","1,417.05","1,399.03",3.65M,-0.47%
"Mar 26, 2018","1,408.50","1,409.50","1,413.70","1,390.78",2.96M,-0.04%
"Mar 27, 2018","1,423.85","1,412.50","1,431.50","1,411.53",2.49M,1.09%
"Mar 28, 2018","1,424.58","1,417.95","1,437.50","1,412.50",6.87M,0.05%
"Apr 02, 2018","1,454.83","1,420.00","1,457.00","1,420.00",1.66M,2.12%
"Apr 03, 2018","1,455.62","1,446.05","1,464.95","1,446.05",1.94M,0.05%
"Apr 04, 2018","1,455.45","1,464.72","1,467.00","1,446.00",2.84M,-0.01%
"Apr 05, 2018","1,478.97","1,463.28","1,481.88","1,460.17",1.81M,1.62%
"Apr 06, 2018","1,475.15","1,477.00","1,480.00","1,463.28",1.13M,-0.26%
"Apr 09, 2018","1,461.95","1,469.85","1,481.75","1,457.50",1.24M,-0.89%
"Apr 10, 2018","1,468.80","1,462.85","1,478.62","1,462.85",1.18M,0.47%
"Apr 11, 2018","1,507.08","1,475.30","1,512.50","1,472.80",3.12M,2.61%
"Apr 12, 2018","1,569.62","1,505.00","1,575.00","1,503.97",6.11M,4.15%
"Apr 13, 2018","1,576.65","1,575.00","1,620.40","1,566.05",8.18M,0.45%
"Apr 16, 2018","1,593.83","1,558.00","1,599.97","1,555.38",6.27M,1.09%
"Apr 17, 2018","1,583.30","1,593.83","1,597.47","1,573.60",3.30M,-0.66%
"Apr 18, 2018","1,579.55","1,583.00","1,596.72","1,572.92",2.43M,-0.24%
"Apr 19, 2018","1,595.58","1,589.95","1,608.60","1,582.88",4.82M,1.01%
"Apr 20, 2018","1,701.22","1,625.00","1,711.17","1,620.00",18.47M,6.62%
"Apr 23, 2018","1,704.33","1,712.00","1,778.95","1,694.78",15.19M,0.18%
"Apr 24, 2018","1,692.83","1,705.00","1,721.58","1,671.25",8.31M,-0.67%
"Apr 25, 2018","1,735.12","1,692.50","1,741.50","1,682.53",8.20M,2.50%
"Apr 26, 2018","1,769.62","1,733.50","1,780.00","1,733.50",12.14M,1.99%
"Apr 27, 2018","1,725.97","1,762.50","1,772.00","1,710.00",4.50M,-2.47%
"Apr 30, 2018","1,766.05","1,725.97","1,774.50","1,718.80",3.46M,2.32%
"May 02, 2018","1,749.88","1,765.25","1,766.10","1,735.65",3.16M,-0.92%
"May 03, 2018","1,740.92","1,754.90","1,763.00","1,735.20",3.76M,-0.51%
"May 04, 2018","1,740.38","1,746.00","1,748.50","1,735.00",2.35M,-0.03%
"May 07, 2018","1,710.47","1,745.00","1,745.00","1,705.45",3.48M,-1.72%
"May 08, 2018","1,720.60","1,717.35","1,743.25","1,698.35",2.99M,0.59%
"May 09, 2018","1,744.65","1,720.10","1,747.38","1,720.10",2.62M,1.40%
"May 10, 2018","1,725.62","1,751.47","1,755.58","1,720.10",3.86M,-1.09%
"May 11, 2018","1,728.47","1,727.10","1,742.50","1,721.25",2.63M,0.17%
"May 14, 2018","1,716.78","1,728.50","1,735.50","1,705.40",2.43M,-0.68%
"May 15, 2018","1,741.20","1,725.00","1,747.90","1,716.85",1.95M,1.42%
"May 16, 2018","1,746.95","1,739.97","1,754.50","1,737.62",1.65M,0.33%
"May 17, 2018","1,745.90","1,756.47","1,766.58","1,738.00",2.97M,-0.06%
"May 18, 2018","1,751.03","1,740.40","1,758.85","1,729.00",1.87M,0.29%
"May 21, 2018","1,778.38","1,764.35","1,796.00","1,759.03",3.45M,1.56%
"May 22, 2018","1,754.45","1,779.00","1,787.47","1,746.85",1.86M,-1.35%
"May 23, 2018","1,747.55","1,762.50","1,772.50","1,740.50",1.51M,-0.39%
"May 24, 2018","1,801.85","1,755.00","1,807.50","1,751.17",2.96M,3.11%
"May 25, 2018","1,792.90","1,812.50","1,837.40","1,786.28",3.77M,-0.50%
"May 28, 2018","1,751.03","1,808.25","1,808.25","1,743.00",3.72M,-2.34%
"May 29, 2018","1,761.75","1,764.95","1,772.00","1,744.00",3.53M,0.61%
"May 30, 2018","1,757.05","1,754.53","1,766.50","1,741.25",3.78M,-0.27%
"May 31, 2018","1,741.05","1,734.00","1,759.05","1,726.10",5.05M,-0.91%
"Jun 01, 2018","1,732.45","1,754.00","1,757.50","1,716.30",1.60M,-0.49%
"Jun 04, 2018","1,744.25","1,745.00","1,749.00","1,712.60",1.68M,0.68%
"Jun 05, 2018","1,721.60","1,744.00","1,751.90","1,711.15",2.45M,-1.30%
"Jun 06, 2018","1,725.75","1,723.00","1,734.90","1,715.20",2.24M,0.24%
"Jun 07, 2018","1,735.55","1,725.00","1,749.00","1,723.80",2.41M,0.57%
"Jun 08, 2018","1,747.10","1,735.00","1,757.30","1,735.00",2.58M,0.67%
"Jun 11, 2018","1,749.70","1,747.10","1,763.00","1,743.00",2.18M,0.15%
"Jun 12, 2018","1,781.00","1,757.00","1,785.00","1,753.00",4.61M,1.79%
"Jun 13, 2018","1,824.10","1,816.00","1,831.65","1,798.00",5.37M,2.42%
"Jun 14, 2018","1,787.55","1,830.00","1,832.30","1,784.00",3.82M,-2.00%
"Jun 15, 2018","1,840.05","1,800.00","1,847.10","1,788.60",9.18M,2.94%
"Jun 18, 2018","1,829.00","1,867.95","1,867.95","1,822.15",4.67M,-0.60%
"Jun 19, 2018","1,824.50","1,822.15","1,839.00","1,821.00",3.25M,-0.25%
"Jun 20, 2018","1,822.45","1,832.00","1,836.30","1,818.60",3.11M,-0.11%
"Jun 21, 2018","1,819.35","1,832.00","1,832.00","1,817.60",2.91M,-0.17%
"Jun 22, 2018","1,809.80","1,827.00","1,827.00","1,799.55",2.95M,-0.52%
"Jun 25, 2018","1,819.25","1,811.90","1,822.35","1,806.00",2.08M,0.52%
"Jun 26, 2018","1,852.00","1,823.00","1,861.00","1,821.00",4.68M,1.80%
"Jun 27, 2018","1,858.00","1,860.00","1,885.15","1,851.25",4.08M,0.32%
"Jun 28, 2018","1,842.70","1,865.00","1,871.00","1,826.30",4.89M,-0.82%
"Jun 29, 2018","1,847.75","1,844.90","1,867.40","1,842.30",3.51M,0.27%
"Jul 02, 2018","1,851.35","1,852.00","1,857.80","1,841.10",2.65M,0.19%
"Jul 03, 2018","1,874.05","1,859.95","1,879.90","1,857.05",3.24M,1.23%
"Jul 04, 2018","1,866.15","1,879.90","1,879.90","1,857.15",2.70M,-0.42%
"Jul 05, 2018","1,880.30","1,873.00","1,887.50","1,862.10",2.47M,0.76%
"Jul 06, 2018","1,912.95","1,882.85","1,921.00","1,881.65",3.71M,1.74%
"Jul 09, 2018","1,883.00","1,924.00","1,924.40","1,876.50",6.15M,-1.57%
"Jul 10, 2018","1,875.10","1,898.00","1,898.90","1,870.75",5.30M,-0.42%
"Jul 11, 2018","1,979.90","1,900.00","1,998.00","1,894.15",22.90M,5.59%
"Jul 12, 2018","1,971.35","1,984.00","1,990.90","1,960.50",6.92M,-0.43%
"Jul 13, 2018","1,981.10","1,975.00","1,997.90","1,974.00",4.15M,0.49%
"Jul 16, 2018","1,989.20","1,990.00","1,996.00","1,977.45",2.58M,0.41%
"Jul 17, 2018","2,002.15","1,989.00","2,009.00","1,981.00",3.32M,0.65%
"Jul 18, 2018","2,000.25","2,005.00","2,011.70","1,993.05",2.01M,-0.09%
"Jul 19, 2018","1,981.40","2,002.10","2,010.45","1,970.00",1.75M,-0.94%
"Jul 20, 2018","1,996.60","1,984.90","2,000.00","1,984.00",1.93M,0.77%
"Jul 23, 2018","2,005.65","2,001.00","2,009.95","1,986.00",2.09M,0.45%
"Jul 24, 2018","1,999.00","2,015.00","2,015.00","1,984.15",2.04M,-0.33%
"Jul 25, 2018","1,981.50","2,001.90","2,002.00","1,968.40",1.54M,-0.88%
"Jul 26, 2018","1,964.70","1,974.95","1,985.00","1,955.10",3.50M,-0.85%
"Jul 27, 2018","1,943.75","1,960.85","1,964.65","1,940.30",2.03M,-1.07%
"Jul 30, 2018","1,944.60","1,943.00","1,954.70","1,931.55",1.58M,0.04%
"Jul 31, 2018","1,940.20","1,942.00","1,947.00","1,928.00",2.20M,-0.23%
"Aug 01, 2018","1,976.50","1,949.95","1,981.55","1,949.80",2.43M,1.87%
"Aug 02, 2018","1,948.40","1,980.00","1,985.00","1,945.00",1.51M,-1.42%
"Aug 03, 2018","1,979.45","1,956.50","1,982.05","1,956.50",1.51M,1.59%
"Aug 06, 2018","1,975.55","1,997.00","1,998.95","1,972.25",1.53M,-0.20%
"Aug 07, 2018","1,967.35","1,978.20","1,979.15","1,960.50",1.35M,-0.42%
"Aug 08, 2018","1,974.00","1,972.00","1,978.30","1,962.00",1.32M,0.34%
"Aug 09, 2018","1,974.35","1,980.00","1,980.80","1,966.00",2.06M,0.02%
"Aug 10, 2018","1,993.10","1,980.95","1,996.50","1,972.05",2.78M,0.95%
"Aug 13, 2018","2,000.15","1,997.80","2,004.25","1,990.00",3.56M,0.35%
"Aug 14, 2018","2,003.55","1,992.00","2,024.60","1,982.40",3.31M,0.17%
"Aug 16, 2018","2,008.50","2,000.30","2,020.05","1,995.00",2.15M,0.25%
"Aug 17, 2018","2,012.75","2,013.85","2,021.90","2,004.00",1.21M,0.21%
"Aug 20, 2018","2,009.95","2,024.00","2,024.00","2,003.70",1.59M,-0.14%
"Aug 21, 2018","2,017.65","2,010.15","2,024.00","2,004.00",1.38M,0.38%
"Aug 23, 2018","2,035.10","2,022.80","2,038.00","2,020.30",3.05M,0.86%
"Aug 24, 2018","2,043.00","2,035.10","2,046.00","2,031.00",1.57M,0.39%
"Aug 27, 2018","2,050.90","2,043.00","2,059.00","2,035.00",1.53M,0.39%
"Aug 28, 2018","2,069.20","2,055.00","2,072.00","2,052.00",1.99M,0.89%
"Aug 29, 2018","2,072.00","2,072.50","2,076.60","2,045.60",1.53M,0.14%
"Aug 30, 2018","2,082.40","2,068.00","2,085.00","2,065.50",2.41M,0.50%
"Aug 31, 2018","2,078.40","2,082.30","2,092.00","2,074.00",2.50M,-0.19%
"Sep 03, 2018","2,052.90","2,084.80","2,090.00","2,048.40",1.44M,-1.23%
"Sep 04, 2018","2,098.90","2,059.80","2,104.75","2,056.95",4.42M,2.24%
"Sep 05, 2018","2,079.25","2,100.00","2,107.25","2,075.05",1.68M,-0.94%
"Sep 06, 2018","2,075.30","2,075.00","2,081.50","2,060.30",2.24M,-0.19%
"Sep 07, 2018","2,079.85","2,079.30","2,084.00","2,065.40",1.31M,0.22%
"Sep 10, 2018","2,080.75","2,084.40","2,093.40","2,074.25",1.53M,0.04%
"Sep 11, 2018","2,046.25","2,089.00","2,089.00","2,042.20",3.68M,-1.66%
"Sep 12, 2018","2,043.95","2,052.35","2,068.90","2,040.00",2.31M,-0.11%
"Sep 14, 2018","2,065.40","2,044.00","2,071.55","2,018.15",3.64M,1.05%
"Sep 17, 2018","2,074.15","2,070.00","2,077.80","2,054.55",1.03M,0.42%
"Sep 18, 2018","2,070.75","2,073.00","2,078.80","2,057.60",1.46M,-0.16%
"Sep 19, 2018","2,077.90","2,071.90","2,089.00","2,066.85",1.30M,0.35%
"Sep 21, 2018","2,103.15","2,077.00","2,121.00","2,050.15",4.51M,1.22%
"Sep 24, 2018","2,198.45","2,115.00","2,210.50","2,098.15",3.03M,4.53%
"Sep 25, 2018","2,183.20","2,204.90","2,211.90","2,153.80",2.87M,-0.69%
"Sep 26, 2018","2,142.15","2,187.00","2,199.00","2,135.10",1.97M,-1.88%
"Sep 27, 2018","2,188.85","2,141.90","2,209.70","2,135.80",3.31M,2.18%
"Sep 28, 2018","2,183.70","2,178.00","2,190.00","2,158.85",2.90M,-0.24%
"Oct 01, 2018","2,255.55","2,190.90","2,275.95","2,190.35",3.77M,3.29%
"Oct 03, 2018","2,162.85","2,250.30","2,255.00","2,155.60",3.90M,-4.11%
"Oct 04, 2018","2,064.80","2,156.60","2,156.65","2,056.35",4.76M,-4.53%
"Oct 05, 2018","2,102.65","2,050.00","2,120.00","2,020.90",3.42M,1.83%
"Oct 08, 2018","2,077.55","2,102.65","2,122.20","2,048.15",2.01M,-1.19%
"Oct 09, 2018","2,091.80","2,080.35","2,107.65","2,053.20",1.87M,0.69%
"Oct 10, 2018","2,043.60","2,100.00","2,105.95","2,029.00",2.75M,-2.30%
"Oct 11, 2018","1,979.95","1,985.00","2,013.00","1,941.00",4.70M,-3.11%
"Oct 12, 2018","1,918.30","1,978.00","1,978.00","1,903.00",9.37M,-3.11%
"Oct 15, 2018","1,949.50","1,940.00","1,955.55","1,920.00",2.64M,1.63%
"Oct 16, 2018","1,962.30","1,958.00","1,971.90","1,935.00",2.82M,0.66%
"Oct 17, 2018","1,929.40","1,970.00","1,989.00","1,920.00",2.78M,-1.68%
"Oct 19, 2018","1,913.20","1,929.00","1,929.00","1,870.05",3.43M,-0.84%
"Oct 22, 2018","1,903.00","1,914.00","1,916.00","1,886.95",1.78M,-0.53%
"Oct 23, 2018","1,843.65","1,888.00","1,898.00","1,837.00",2.75M,-3.12%
"Oct 24, 2018","1,848.50","1,852.05","1,874.00","1,811.10",2.74M,0.26%
"Oct 25, 2018","1,853.00","1,844.00","1,876.90","1,825.05",2.51M,0.24%
"Oct 26, 2018","1,799.10","1,853.90","1,853.90","1,791.10",2.29M,-2.91%
"Oct 29, 2018","1,871.00","1,808.70","1,877.95","1,784.35",2.61M,4.00%
"Oct 30, 2018","1,894.80","1,867.00","1,909.40","1,845.00",2.40M,1.27%
"Oct 31, 2018","1,938.15","1,900.00","1,943.90","1,875.45",2.77M,2.29%
"Nov 01, 2018","1,935.75","1,943.65","1,944.35","1,901.30",2.77M,-0.12%
"Nov 02, 2018","1,913.45","1,934.20","1,954.60","1,905.00",1.82M,-1.15%
"Nov 05, 2018","1,890.85","1,910.00","1,927.35","1,884.75",1.71M,-1.18%
"Nov 06, 2018","1,932.70","1,894.00","1,937.50","1,891.00",1.40M,2.21%
"Nov 07, 2018","1,942.15","1,940.00","1,949.00","1,937.00",144.53K,0.49%
"Nov 09, 2018","1,909.20","1,961.00","1,961.95","1,905.00",2.57M,-1.70%
"Nov 12, 2018","1,914.85","1,908.50","1,946.10","1,908.50",2.55M,0.30%
"Nov 13, 2018","1,934.95","1,915.00","1,939.00","1,903.00",1.42M,1.05%
"Nov 14, 2018","1,880.65","1,925.00","1,929.90","1,870.00",2.42M,-2.81%
"Nov 15, 2018","1,872.85","1,864.00","1,899.00","1,857.60",1.83M,-0.41%
"Nov 16, 2018","1,886.60","1,889.00","1,899.80","1,870.25",1.83M,0.73%
"Nov 19, 2018","1,902.45","1,899.00","1,907.35","1,864.30",1.74M,0.84%
"Nov 20, 2018","1,878.25","1,902.00","1,902.00","1,874.20",1.19M,-1.27%
"Nov 21, 2018","1,812.00","1,871.00","1,871.05","1,798.55",3.84M,-3.53%
"Nov 22, 2018","1,812.55","1,820.00","1,847.60","1,809.95",3.19M,0.03%
"Nov 26, 2018","1,846.10","1,819.00","1,860.00","1,784.50",4.33M,1.85%
"Nov 27, 2018","1,890.25","1,854.00","1,897.90","1,835.35",3.34M,2.39%
"Nov 28, 2018","1,983.90","1,889.00","1,989.00","1,882.50",5.31M,4.95%
"Nov 29, 2018","1,960.55","1,997.00","1,997.00","1,942.55",4.04M,-1.18%
"Nov 30, 2018","1,968.25","1,966.00","1,991.00","1,959.85",5.27M,0.39%
"Dec 03, 2018","1,982.40","1,984.00","1,990.00","1,968.30",1.61M,0.72%
"Dec 04, 2018","2,010.85","1,983.00","2,019.40","1,971.00",3.27M,1.44%
"Dec 05, 2018","2,006.75","2,006.00","2,018.00","1,985.00",2.50M,-0.20%
"Dec 06, 2018","1,992.70","1,998.00","2,017.00","1,979.60",2.32M,-0.70%
"Dec 07, 2018","1,995.20","1,985.05","2,003.90","1,973.00",1.68M,0.13%
"Dec 10, 2018","1,975.80","1,975.00","2,011.00","1,960.00",2.01M,-0.97%
"Dec 11, 2018","2,000.00","1,970.00","2,010.00","1,961.00",2.94M,1.22%
"Dec 12, 2018","2,016.80","2,001.10","2,022.00","1,984.95",2.22M,0.84%
"Dec 13, 2018","1,982.60","2,024.00","2,029.70","1,974.50",3.75M,-1.70%
"Dec 14, 2018","1,989.75","1,983.00","1,998.95","1,975.25",2.47M,0.36%
"Dec 17, 2018","1,994.30","1,999.00","2,004.90","1,985.00",1.23M,0.23%
"Dec 18, 2018","1,987.85","1,991.90","2,002.00","1,976.40",1.77M,-0.32%
"Dec 19, 2018","1,968.45","1,984.80","1,984.80","1,960.05",2.50M,-0.98%
"Dec 20, 2018","1,954.05","1,953.80","1,974.90","1,946.00",1.94M,-0.73%
"Dec 21, 2018","1,895.80","1,948.00","1,950.00","1,886.55",3.73M,-2.98%
"Dec 24, 2018","1,918.50","1,905.80","1,938.90","1,905.00",1.86M,1.20%
"Dec 26, 2018","1,889.20","1,921.80","1,921.80","1,870.25",2.45M,-1.53%
"Dec 27, 2018","1,908.95","1,909.00","1,941.70","1,872.10",4.97M,1.05%
"Dec 28, 2018","1,896.05","1,915.00","1,920.00","1,893.00",2.24M,-0.68%
"Dec 31, 2018","1,893.05","1,908.00","1,909.00","1,886.15",1.88M,-0.16%
"Jan 01, 2019","1,902.80","1,896.00","1,910.00","1,885.00",1.09M,0.52%
"Jan 02, 2019","1,923.30","1,905.00","1,934.45","1,900.00",2.10M,1.08%
"Jan 03, 2019","1,899.95","1,919.00","1,944.95","1,893.10",2.61M,-1.21%
"Jan 04, 2019","1,876.85","1,900.00","1,901.20","1,841.00",4.28M,-1.22%
"Jan 07, 2019","1,897.90","1,891.80","1,908.80","1,881.00",1.86M,1.12%
"Jan 08, 2019","1,893.55","1,905.40","1,906.40","1,883.30",1.69M,-0.23%
"Jan 09, 2019","1,886.95","1,907.40","1,919.00","1,866.70",2.41M,-0.35%
"Jan 10, 2019","1,888.55","1,890.00","1,905.00","1,872.10",3.05M,0.08%
"Jan 11, 2019","1,842.55","1,870.00","1,875.00","1,835.00",9.21M,-2.44%
"Jan 14, 2019","1,813.25","1,850.00","1,851.00","1,810.00",3.62M,-1.59%
"Jan 15, 2019","1,867.80","1,810.00","1,869.35","1,808.00",7.71M,3.01%
"Jan 16, 2019","1,870.15","1,870.00","1,875.00","1,847.00",2.36M,0.13%
"Jan 17, 2019","1,894.30","1,878.00","1,898.00","1,871.30",2.63M,1.29%
"Jan 18, 2019","1,900.65","1,881.00","1,904.20","1,876.00",1.68M,0.34%
"Jan 21, 2019","1,908.70","1,902.00","1,932.00","1,895.45",2.41M,0.42%
"Jan 22, 2019","1,901.90","1,907.10","1,918.25","1,890.00",2.46M,-0.36%
"Jan 23, 2019","1,875.60","1,901.00","1,906.10","1,870.00",2.58M,-1.38%
"Jan 24, 2019","1,901.55","1,884.80","1,905.25","1,875.00",1.96M,1.38%
"Jan 25, 2019","1,920.80","1,902.00","1,935.00","1,901.00",2.33M,1.01%
"Jan 28, 2019","1,955.00","1,933.00","1,962.00","1,925.50",2.77M,1.78%
"Jan 29, 2019","1,982.75","1,962.00","1,989.05","1,936.65",2.56M,1.42%
"Jan 30, 2019","1,981.40","1,979.60","1,989.50","1,954.65",2.43M,-0.07%
"Jan 31, 2019","2,014.10","1,987.00","2,019.75","1,985.00",4.09M,1.65%